NERVOUS SYSTEM RESEARCH WITH COMPUTERS.,Science (New York N.Y.),1965.0,1,14
Deletion of Atoh1 disrupts Sonic Hedgehog signaling in the developing cerebellum and prevents medulloblastoma.,Science (New York N.Y.),2009.0,21,61
Cyclic guanosine and adenosine 3'5'-monophosphates in canine thyroid: localization by immunofluorescence.,Science (New York N.Y.),1974.0,3,39
Tug-of-war in motor protein ensembles revealed with a programmable DNA origami scaffold.,Science (New York N.Y.),2012.0,2,31
Pineal gland: 24-hour rhythm in norepinephrine turnover.,Science (New York N.Y.),1974.0,8,249
Human growth hormone and extracellular domain of its receptor: crystal structure of the complex.,Science (New York N.Y.),1992.0,227,2181
Involvement of adenosine 3' 5'-monophosphate in the activation of tyrosine hydroxylase elicited by drugs.,Science (New York N.Y.),1973.0,9,127
Single molecule profiling of alternative pre-mRNA splicing.,Science (New York N.Y.),2003.0,27,120
Learning-set formation by mink ferrets skunks and cats.,Science (New York N.Y.),1967.0,0,21
Action of vasopressin on the permeability of mesentery.,Science (New York N.Y.),1961.0,0,10
Sodium-specific membrane channels of frog skin are pores: current fluctuations reveal high turnover.,Science (New York N.Y.),1977.0,32,245
INDUCTION OF A STEREOSCOPIC DEPTH EFFECT.,Science (New York N.Y.),1964.0,0,15
Increased structure and active learning reduce the achievement gap in introductory biology.,Science (New York N.Y.),2011.0,13,50
Erythrocytes: pits and vacuoles as seen with transmission and scanning electron microscopy.,Science (New York N.Y.),1971.0,5,27
Identification of flow-dependent endothelial nitric-oxide synthase phosphorylation sites by mass spectrometry and regulation of phosphorylation and nitric oxide production by the phosphatidylinositol 3-kinase inhibitor LY294002.,The Journal of biological chemistry,1999.0,45,313
Enzymatic properties of purified murine fatty acid transport protein 4 and analysis of acyl-CoA synthetase activities in tissues from FATP4 null mice.,The Journal of biological chemistry,2005.0,24,89
Chemical characterization and distribution of ABO blood group active glycoprotein in human erythrocyte membrane.,The Journal of biological chemistry,1976.0,4,62
Regulation of Src family kinases involved in T cell receptor signaling by protein-tyrosine phosphatase CD148.,The Journal of biological chemistry,2011.0,5,12
Nucleotide-induced structural changes in P-glycoprotein observed by electron microscopy.,The Journal of biological chemistry,2008.0,13,51
Plant D-2-hydroxyglutarate dehydrogenase participates in the catabolism of lysine especially during senescence.,The Journal of biological chemistry,2011.0,3,14
Exchange of cytochrome b5 between phospholipid vesicles.,The Journal of biological chemistry,1977.0,3,37
Isolation and characterization of a novel glutamine synthetase from Rhizobium meliloti.,The Journal of biological chemistry,1993.0,8,35
The class A scavenger receptor binds to proteoglycans and mediates adhesion of macrophages to the extracellular matrix.,The Journal of biological chemistry,2003.0,8,64
Phosphorylation of a Mr 70000 protein is associated with interleukin 2 receptor expression.,The Journal of biological chemistry,1988.0,1,3
Two classes of new peptaibols are synthesized by a single non-ribosomal peptide synthetase of Trichoderma virens.,The Journal of biological chemistry,2011.0,0,16
Oligosaccharide signaling in plants. Specificity of oligouronide-enhanced plasma membrane protein phosphorylation.,The Journal of biological chemistry,1991.0,13,116
Properties of purified rat hepatic 3-hydroxy-3-methylglutaryl coenzyme A reductase and regulation of enzyme activity.,The Journal of biological chemistry,1980.0,14,80
Cell-specific glycoforms of sialoadhesin and CD45 are counter-receptors for the cysteine-rich domain of the mannose receptor.,The Journal of biological chemistry,1999.0,10,92
Photobiomodulation directly benefits primary neurons functionally inactivated by toxins: role of cytochrome c oxidase.,The Journal of biological chemistry,2005.0,29,205
Kinetic studies of the differential effect of detergents on the peptidase activities of the multicatalytic proteinase from rat liver.,The Journal of biological chemistry,1990.0,11,78
Involvement of FMN and phenobarbital cytochrome P-450 in stimulating a one-electron reductive denitrosation of 1-(2-chloroethyl)-3-(cyclohexyl)-1-nitrosourea catalyzed by NADPH-cytochrome P-450 reductase.,The Journal of biological chemistry,1983.0,1,27
Preferential degradation of the oxidatively modified form of glutamine synthetase by intracellular mammalian proteases.,The Journal of biological chemistry,1985.0,38,266
Syk activation and dissociation from the B-cell antigen receptor is mediated by phosphorylation of tyrosine 130.,The Journal of biological chemistry,1997.0,13,61
TLR4 protein contributes to cigarette smoke-induced matrix metalloproteinase-1 (MMP-1) expression in chronic obstructive pulmonary disease.,The Journal of biological chemistry,2011.0,6,14
ADP-ribosylation of transducin by pertussis toxin blocks the light-stimulated hydrolysis of GTP and cGMP in retinal photoreceptors.,The Journal of biological chemistry,1984.0,53,263
Macrophages survive hyperoxia via prolonged ERK activation due to phosphatase down-regulation.,The Journal of biological chemistry,2005.0,8,25
Structure of N-tert-butyloxycarbonyl-D-leucyl-L-phenylalanylethanolamide. An N alpha-protected analogue of the COOH-terminal dipeptide of linear gramicidins.,The Journal of biological chemistry,1983.0,0,3
Suppression of the biological activities of the epidermal growth factor (EGF)-like domain by the heparin-binding domain of heparin-binding EGF-like Growth Factor.,The Journal of biological chemistry,2004.0,3,25
Embryonic fibroblasts that are genetically deficient in low density lipoprotein receptor-related protein demonstrate increased activity of the urokinase receptor system and accelerated migration on vitronectin.,The Journal of biological chemistry,1997.0,17,84
Cloning and characterization of genes encoding methyl-accepting chemotaxis proteins in Bacillus subtilis.,The Journal of biological chemistry,1994.0,23,73
