1995.0,"['rac', 'export', 'fas', 'proteasome', 'syndrome', 'death', 'suppressor', 'lacking', 'hepatocyte', 'erythropoietin']"
1996.0,"['signalling', 'lacking', 'chemokine', 'rate', 'histone', 'vertebrate', 'entry', 'cascade', 'rad', 'diabetes']"
1997.0,"['histone', 'export', 'coactivator', 'therapy', 'genomic', 'signals', 'positive', 'cytoskeleton', 'signalling', 'repression']"
1998.0,"['genome', 'circadian', 'dendritic', 'nucleus', 'envelope', 'cytotoxic', 'proteolytic', 'embryonic', 'leptin', 'proliferator']"
1999.0,"['knockout', 'host', 'genome', 'dendritic', 'akt', 'morphogenesis', 'silencing', 'patterns', 'versus', 'ikappab']"
2000.0,"['genome', 'silencing', 'immune', 'central', 'deacetylase', 'circadian', 'arabidopsis', 'pylori', 'helicobacter', 'genomic']"
2001.0,"['signalling', 'genome', 'methylation', 'maintenance', 'dysfunction', 'temporal', 'deacetylase', 'bone', 'evolutionary', 'memory']"
2002.0,"['malaria', 'networks', 'genome', 'adult', 'circadian', 'silencing', 'profiling', 'comparative', 'methylation', 'toll']"
2003.0,"['profiling', 'networks', 'genome', 'stem', 'genomic', 'data', 'hippocampal', 'imaging', 'maintenance', 'memory']"
2004.0,"['identifies', 'virulence', 'profiling', 'innate', 'genome', 'silencing', 'comparative', 'stem', 'scale', 'alzheimer']"
2005.0,"['microrna', 'microbial', 'networks', 'aging', 'vertebrate', 'signalling', 'biogenesis', 'resolution', 'genome', 'promote']"
2006.0,"['microrna', 'obesity', 'signalling', 'aging', 'degeneration', 'diabetes', 'global', 'activate', 'wide', 'network']"
2007.0,"['wide', 'risk', 'microrna', 'genome', 'autophagy', 'lung', 'discovery', 'inflammatory', 'cancer', 'association']"
2008.0,"['rnas', 'micrornas', 'microrna', 'signalling', 'autophagy', 'sequencing', 'mir', 'genomic', 'endogenous', 'fibroblasts']"
2009.0,"['pluripotent', 'reprogramming', 'rnas', 'influenza', 'gated', 'features', 'pathogenesis', 'origins', 'variation', 'delivery']"
2010.0,"['sequencing', 'reprogramming', 'signalling', 'pluripotent', 'humans', 'obesity', 'variation', 'epigenetic', 'somatic', 'reduction']"
2011.0,"['gut', 'pluripotent', 'sequencing', 'microbiota', 'variation', 'agonist', 'resolution', 'across', 'trans', 'comparative']"
2012.0,"['microbiota', 'landscape', 'gut', 'sequencing', 'genome', 'profiling', 'genomic', 'fat', 'genomes', 'novo']"
2013.0,"['genomes', 'coding', 'gut', 'isolated', 'influence', 'somatic', 'chronic', 'radiation', 'genome', 'repeat']"
